sr3-rtx complete frame dump - every DrawIndexedPrimitive in submission order
frame 3263, camera (95.6 147.8 35.1)
disposition: CONVERT = re-issued as fixed function and path-traced
             HIDE    = still drawn, given an ortho projection so Remix ignores it
             MARK    = our marker bound to stage 0, so Remix's ignore drops it
             SKIP    = never reaches the device
             PASS    = untouched; Remix reconstructs it from shader output
the text after the last | on each line is WHY that disposition was chosen


=== RENDER TARGET 0387EDB8  128x128 fmt=21 ===
    1 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='Normal_Map_ASampler' rank=0 | tex0=161B9EB0     inst=0 | screen-space, authored texture (HUD/LUT)

=== RENDER TARGET 0387EEB0  64x64 fmt=21 ===
    2 MARK    v=6      p=2      zw=0 zt=0 blend=0 cw=0xf | vs[     ][   ][    ] ps='base_samplerSampler' rank=50 | tex0=03855608(RT) inst=0 | post/composite quad

=== RENDER TARGET 14E0ECC8  32x32 fmt=21 ===
    3 MARK    v=6      p=2      zw=0 zt=0 blend=0 cw=0xf | vs[     ][   ][    ] ps='base_samplerSampler' rank=50 | tex0=03855608(RT) inst=0 | post/composite quad

=== RENDER TARGET 14E977C8  1280x720 fmt=34 ===
    4 CONVERT v=3931   p=6076   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6DCA8     inst=1 | converted
    5 CONVERT v=17601  p=494    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F24B778     inst=1 | converted
    6 CONVERT v=17601  p=572    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BE18F8     inst=1 | converted
    7 CONVERT v=17601  p=92     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BE2378     inst=1 | converted
